Name,Name
Aruba,Oranjestad
Afghanistan,Kabul
Angola,Luanda
Anguilla,"The Valley"
Albania,Tirana
Andorra,"Andorra la Vella"
"Netherlands Antilles",Willemstad
"United Arab Emirates","Abu Dhabi"
Argentina,"Buenos Aires"
Armenia,Yerevan
"American Samoa",Fagatogo
"Antigua and Barbuda","Saint John´s"
Australia,Canberra
Austria,Wien
Azerbaijan,Bakı
Burundi,Bujumbura
Belgium,"Bruxelles [Brussel]"
Benin,Porto-Novo
"Burkina Faso",Ouagadougou
Bangladesh,Dhaka
Bulgaria,Sofija
Bahrain,al-Manama
Bahamas,Nassau
"Bosnia and Herzegovina",Sarajevo
Belarus,Minsk
Belize,Belmopan
Bermuda,Hamilton
Bolivia,"La Paz"
Brazil,Brasília
Barbados,Bridgetown
Brunei,"Bandar Seri Begawan"
Bhutan,Thimphu
Botswana,Gaborone
"Central African Republic",Bangui
Canada,Ottawa
"Cocos (Keeling) Islands","West Island"
Switzerland,Bern
Chile,"Santiago de Chile"
China,Peking
"Côte d’Ivoire",Yamoussoukro
Cameroon,Yaoundé
"Congo, The Democratic Republic of the",Kinshasa
Congo,Brazzaville
"Cook Islands",Avarua
Colombia,"Santafé de Bogotá"
Comoros,Moroni
"Cape Verde",Praia
"Costa Rica","San José"
Cuba,"La Habana"
"Christmas Island","Flying Fish Cove"
"Cayman Islands","George Town"
Cyprus,Nicosia
"Czech Republic",Praha
Germany,Berlin
Djibouti,Djibouti
Dominica,Roseau
Denmark,København
"Dominican Republic","Santo Domingo de Guzmán"
Algeria,Alger
Ecuador,Quito
Egypt,Cairo
Eritrea,Asmara
"Western Sahara",El-Aaiún
Spain,Madrid
Estonia,Tallinn
Ethiopia,"Addis Abeba"
Finland,"Helsinki [Helsingfors]"
"Fiji Islands",Suva
"Falkland Islands",Stanley
France,Paris
"Faroe Islands",Tórshavn
"Micronesia, Federated States of",Palikir
Gabon,Libreville
"United Kingdom",London
Georgia,Tbilisi
Ghana,Accra
Gibraltar,Gibraltar
Guinea,Conakry
Guadeloupe,Basse-Terre
Gambia,Banjul
Guinea-Bissau,Bissau
"Equatorial Guinea",Malabo
Greece,Athenai
Grenada,"Saint George´s"
Greenland,Nuuk
Guatemala,"Ciudad de Guatemala"
"French Guiana",Cayenne
Guam,Agaña
Guyana,Georgetown
"Hong Kong",Victoria
Honduras,Tegucigalpa
Croatia,Zagreb
Haiti,Port-au-Prince
Hungary,Budapest
Indonesia,Jakarta
India,"New Delhi"
Ireland,Dublin
Iran,Teheran
Iraq,Baghdad
Iceland,Reykjavík
Israel,Jerusalem
Italy,Roma
Jamaica,Kingston
Jordan,Amman
Japan,Tokyo
Kazakstan,Astana
Kenya,Nairobi
Kyrgyzstan,Bishkek
Cambodia,"Phnom Penh"
Kiribati,Bairiki
"Saint Kitts and Nevis",Basseterre
"South Korea",Seoul
Kuwait,Kuwait
Laos,Vientiane
Lebanon,Beirut
Liberia,Monrovia
"Libyan Arab Jamahiriya",Tripoli
"Saint Lucia",Castries
Liechtenstein,Vaduz
"Sri Lanka",Colombo
Lesotho,Maseru
Lithuania,Vilnius
Luxembourg,"Luxembourg [Luxemburg/Lëtzebuerg]"
Latvia,Riga
Macao,Macao
Morocco,Rabat
Monaco,Monaco-Ville
Moldova,Chisinau
Madagascar,Antananarivo
Maldives,Male
Mexico,"Ciudad de México"
"Marshall Islands",Dalap-Uliga-Darrit
Macedonia,Skopje
Mali,Bamako
Malta,Valletta
Myanmar,"Rangoon (Yangon)"
Mongolia,"Ulan Bator"
"Northern Mariana Islands",Garapan
Mozambique,Maputo
Mauritania,Nouakchott
Montserrat,Plymouth
Martinique,Fort-de-France
Mauritius,Port-Louis
Malawi,Lilongwe
Malaysia,"Kuala Lumpur"
Mayotte,Mamoutzou
Namibia,Windhoek
"New Caledonia",Nouméa
Niger,Niamey
"Norfolk Island",Kingston
Nigeria,Abuja
Nicaragua,Managua
Niue,Alofi
Netherlands,Amsterdam
Norway,Oslo
Nepal,Kathmandu
Nauru,Yaren
"New Zealand",Wellington
Oman,Masqat
Pakistan,Islamabad
Panama,"Ciudad de Panamá"
Pitcairn,Adamstown
Peru,Lima
Philippines,Manila
Palau,Koror
"Papua New Guinea","Port Moresby"
Poland,Warszawa
"Puerto Rico","San Juan"
"North Korea",Pyongyang
Portugal,Lisboa
Paraguay,Asunción
Palestine,Gaza
"French Polynesia",Papeete
Qatar,Doha
Réunion,Saint-Denis
Romania,Bucuresti
"Russian Federation",Moscow
Rwanda,Kigali
"Saudi Arabia",Riyadh
Sudan,Khartum
Senegal,Dakar
Singapore,Singapore
"Saint Helena",Jamestown
"Svalbard and Jan Mayen",Longyearbyen
"Solomon Islands",Honiara
"Sierra Leone",Freetown
"El Salvador","San Salvador"
"San Marino","San Marino"
Somalia,Mogadishu
"Saint Pierre and Miquelon",Saint-Pierre
"Sao Tome and Principe","São Tomé"
Suriname,Paramaribo
Slovakia,Bratislava
Slovenia,Ljubljana
Sweden,Stockholm
Swaziland,Mbabane
Seychelles,Victoria
Syria,Damascus
"Turks and Caicos Islands","Cockburn Town"
Chad,N´Djaména
Togo,Lomé
Thailand,Bangkok
Tajikistan,Dushanbe
Tokelau,Fakaofo
Turkmenistan,Ashgabat
"East Timor",Dili
Tonga,Nuku´alofa
"Trinidad and Tobago",Port-of-Spain
Tunisia,Tunis
Turkey,Ankara
Tuvalu,Funafuti
Taiwan,Taipei
Tanzania,Dodoma
Uganda,Kampala
Ukraine,Kyiv
Uruguay,Montevideo
"United States",Washington
Uzbekistan,Toskent
"Holy See (Vatican City State)","Città del Vaticano"
"Saint Vincent and the Grenadines",Kingstown
Venezuela,Caracas
"Virgin Islands, British","Road Town"
"Virgin Islands, U.S.","Charlotte Amalie"
Vietnam,Hanoi
Vanuatu,Port-Vila
"Wallis and Futuna",Mata-Utu
Samoa,Apia
Yemen,Sanaa
Yugoslavia,Beograd
"South Africa",Pretoria
Zambia,Lusaka
Zimbabwe,Harare
